date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062613	08:57:29	90	3.0.6.0	A1IFF4KV23FGHJ	18620	1	18620	38	18620	3	18620	1	18620	1	18620		20637	7	20637	3	20637	1	20637	2	20637		20637	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	11:38:03	2758	3.0.6.0	A1RXX8NJROSF0F	22439	2	22439	49	22439	2	22439	1	22439	1	22439		32340	6	32340	2	32340	2	32340	2	32340		32340	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	12:25:06	2812	3.0.6.0	A3H1UDAZKH1X8H	25265	2	25265	40	25265	2	25265	1	25265	1	25265		24639	7	24639	2	24639	2	24639	2	24639		24639	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	00:56:06	193	3.0.6.0	A5A9QE4W8X1UI	16284	2	16284	33	16284	2	16284	1	16284	1	16284	N/A	15928	7	15928	2	15928	2	15928	2	15928	N/A	15928	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	10:14:59	785	3.0.6.0	ACP50SFS4WW3Y	36376	1	36376	37	36376	2	36376	1	36376	1	36376		32889	6	32889	2	32889	1	32889	2	32889		32889	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	07:14:27	492	3.0.6.0	A1L2HZGSV9Q80U	31690	1	31690	40	31690	2	31690	1	31690	1	31690		34276	7	34276	3	34276	1	34276	2	34276		34276	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	08:05:31	471	3.0.6.0	I cant close the page to see it	62251	1	62251	48	62251	7	62251	1	62251	1	62251		28758	7	28758	2	28758	1	28758	2	28758		28758	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	13:18:46	1321	3.0.6.0	A1FKDB1SJ3YL7A	41909	2	41909	41	41909	2	41909	1	41909	1	41909	I knew what all the words meant.	19127	7	19127	3	19127	2	19127	2	19127		19127	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	09:48:48	2257	3.0.6.0	A1QG4N21BF61PC	40158	2	40158	24	40158	2	40158	1	40158	1	40158		25305	7	25305	3	25305	1	25305	2	25305		25305	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	20:29:56	1791	3.0.6.0	AIL143ZB4I2AA	49192	1	49192	24	49192	2	49192	1	49192	1	49192		16362	7	16362	3	16362	1	16362	2	16362		16362	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	10:07:01	1168	3.0.6.0	A5IG6AWG6W638	9912	2	9912	27	9912	2	9912	1	9912	1	9912	none	32158	4	32158	2	32158	2	32158	8	32158	thank you	32158	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	03:31:48	336	3.0.6.0	A2NY4882G47O1C	46300	2	46300	52	46300	2	46300	1	46300	1	46300		37309	7	37309	2	37309	2	37309	8	37309	Thank you for the survey!	37309	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	18:04:10	1831	3.0.6.0	A37K9AREXG3P5P	34453	2	34453	23	34453	2	34453	1	34453	1	34453	unscrouplous	71899	7	71899	3	71899	2	71899	2	71899		71899	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	06:31:19	2234	3.0.6.0	A25F9MFJ5ZNATW	187876	1	187876	50	187876	2	187876	1	187876	1	187876		35444	7	35444	3	35444	3	35444	2	35444	INTERESTING AND FUN STUDY	35444	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	15:17:13	1639	3.0.6.0	A22LA9VJV5KNKF	80887	2	80887	44	80887	2	80887	1	80887	1	80887		43688	7	43688	3	43688	1	43688	8	43688	Glad to help you :)	43688	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062613	09:05:03	95	3.0.6.0	A2UKSC5MC8N6VU	24953	1	24953	41	24953	2	24953	1	24953	1	24953		37433	7	37433	3	37433	1	37433	2	37433	interesting questions	37433	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	08:53:16	1021	3.0.6.0	A2UKSC5MC8N6VU	60188	1	60188	41	60188	2	60188	1	60188	1	60188	NO	28150	7	28150	2	28150	1	28150	2	28150	NO	28150	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	09:49:17	2258	3.0.6.0	A34WSWU9MLOLUQ	16246	1	16246	21	16246	2	16246	1	16246	1	16246		22548	6	22548	2	22548	1	22548	2	22548		22548	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	13:18:46	2720	3.0.6.0		51197	1	51197	27	51197	2	51197	1	51197	2	51197		30782	6	30782	3	30782	1	30782	2	30782		30782	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	12:58:36	1264	3.0.6.0	A24U1CVP9MPV24	13440	1	13440	26	13440	2	13440	1	13440	1	13440	unscrupulous	18948	6	18948	3	18948	2	18948	2	18948		18948	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	15:24:30	1436	3.0.6.0	A2UBXHCHM2I6IL	17393	2	17393	43	17393	2	17393	1	17393	1	17393	industrious	46199	7	46199	2	46199	3	46199	8	46199	none	46199	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062613	11:28:15	16	3.0.6.0	AXHB9NHLJG55P	52599	1	52599	35	52599	2	52599	1	52599	1	52599		16833	7	16833	3	16833	1	16833	2	16833		16833	
